INSERT INTO Residential-Type-Building(campus_name,code,ID,roomID,floor_num,type,AC-Heating,Has-Lounge,Has-Lobby,is_CoEd,floor_type,Has-Kitchen,num_bathrooms,Has-Communal-Bathroom,vacancy_count) VALUES

('Livingston','002629',10,100,1,'Mail Room',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
('Livingston','002629',10,101,1,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,102,1,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,103,1,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',1),
('Livingston','002629',10,104,1,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,105,1,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,106,1,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,107,1,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,108,1,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',1),
('Livingston','002629',10,109,1,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,110,1,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,111,1,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,112,1,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,113,1,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,114,1,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,115,1,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,116,1,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',1),
('Livingston','002629',10,117,1,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,118,1,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
